"RowID","ExtraTime"
43653,"Yes"
43654,"Yes"
43655,"Yes"
43656,"No"
43657,"Yes"
43658,"No"
43659,"Yes"
43660,"Yes"
43661,"Yes"
43662,"Yes"
43663,"No"
43664,"Yes"
43665,"No"
43666,"Yes"
43667,"No"
43668,"Yes"
43669,"Yes"
43670,"No"
43671,"No"
43672,"No"
43673,"Yes"
43674,"No"
43675,"Yes"
43676,"Yes"
43677,"Yes"
43678,"Yes"
43679,"Yes"
43680,"Yes"
43681,"Yes"
43682,"Yes"
43683,"No"
43684,"Yes"
43685,"Yes"
43686,"Yes"
43687,"No"
43688,"Yes"
43689,"Yes"
43690,"Yes"
43691,"Yes"
43692,"Yes"
43693,"No"
43694,"Yes"
43695,"Yes"
43696,"Yes"
43697,"Yes"
43698,"Yes"
43699,"Yes"
43700,"Yes"
43701,"Yes"
43702,"Yes"
43703,"Yes"
43704,"Yes"
43705,"Yes"
43706,"Yes"
43707,"Yes"
43708,"No"
43709,"No"
43710,"No"
43711,"No"
43712,"Yes"
43713,"Yes"
43714,"No"
43715,"No"
43716,"Yes"
43717,"No"
43718,"Yes"
43719,"Yes"
43720,"Yes"
43721,"Yes"
43722,"Yes"
43723,"Yes"
43724,"Yes"
43725,"Yes"
43726,"Yes"
43727,"Yes"
43728,"Yes"
43729,"Yes"
43730,"Yes"
43731,"Yes"
43732,"Yes"
43733,"Yes"
43734,"Yes"
43735,"Yes"
43736,"Yes"
43737,"Yes"
43738,"Yes"
43739,"Yes"
43740,"Yes"
43741,"Yes"
43742,"Yes"
43743,"No"
43744,"Yes"
43745,"No"
43746,"Yes"
43747,"Yes"
43748,"No"
43749,"Yes"
43750,"No"
43751,"Yes"
43752,"No"
43753,"Yes"
43754,"Yes"
43755,"Yes"
43756,"Yes"
43757,"No"
43758,"Yes"
43759,"No"
43760,"No"
43761,"Yes"
43762,"Yes"
43763,"Yes"
43764,"Yes"
43765,"Yes"
43766,"No"
43767,"Yes"
43768,"No"
43769,"Yes"
43770,"No"
43771,"Yes"
43772,"Yes"
43773,"Yes"
43774,"No"
43775,"Yes"
43776,"Yes"
43777,"Yes"
43778,"Yes"
43779,"Yes"
43780,"Yes"
43781,"Yes"
43782,"Yes"
43783,"Yes"
43784,"No"
43785,"Yes"
43786,"Yes"
43787,"Yes"
43788,"Yes"
43789,"No"
43790,"Yes"
43791,"Yes"
43792,"Yes"
43793,"Yes"
43794,"Yes"
43795,"Yes"
43796,"No"
43797,"Yes"
43798,"No"
43799,"Yes"
43800,"Yes"
43801,"Yes"
43802,"Yes"
43803,"Yes"
43804,"Yes"
43805,"Yes"
43806,"Yes"
43807,"Yes"
43808,"Yes"
43809,"Yes"
43810,"Yes"
43811,"Yes"
43812,"No"
43813,"No"
43814,"Yes"
43815,"Yes"
43816,"Yes"
43817,"No"
43818,"No"
43819,"Yes"
43820,"Yes"
43821,"No"
43822,"Yes"
43823,"No"
43824,"Yes"
43825,"Yes"
43826,"No"
43827,"Yes"
43828,"Yes"
43829,"Yes"
43830,"Yes"
43831,"Yes"
43832,"Yes"
43833,"Yes"
43834,"Yes"
43835,"Yes"
43836,"Yes"
43837,"Yes"
43838,"Yes"
43839,"Yes"
43840,"Yes"
43841,"Yes"
43842,"Yes"
43843,"Yes"
43844,"No"
43845,"Yes"
43846,"Yes"
43847,"Yes"
43848,"Yes"
43849,"Yes"
43850,"Yes"
43851,"Yes"
43852,"Yes"
43853,"Yes"
43854,"Yes"
43855,"Yes"
43856,"Yes"
43857,"Yes"
43858,"No"
43859,"No"
43860,"Yes"
43861,"Yes"
43862,"Yes"
43863,"Yes"
43864,"Yes"
43865,"Yes"
43866,"Yes"
43867,"Yes"
43868,"Yes"
43869,"Yes"
43870,"Yes"
43871,"Yes"
43872,"Yes"
43873,"No"
43874,"No"
43875,"No"
43876,"Yes"
43877,"No"
43878,"Yes"
43879,"Yes"
43880,"Yes"
43881,"Yes"
43882,"Yes"
43883,"Yes"
43884,"Yes"
43885,"Yes"
43886,"Yes"
43887,"Yes"
43888,"Yes"
43889,"Yes"
43890,"Yes"
43891,"No"
43892,"Yes"
43893,"Yes"
43894,"Yes"
43895,"Yes"
43896,"Yes"
43897,"Yes"
43898,"Yes"
43899,"Yes"
43900,"No"
43901,"Yes"
43902,"Yes"
43903,"Yes"
43904,"Yes"
43905,"No"
43906,"No"
43907,"No"
43908,"Yes"
43909,"Yes"
43910,"Yes"
43911,"Yes"
43912,"Yes"
43913,"Yes"
43914,"Yes"
43915,"Yes"
43916,"No"
43917,"Yes"
43918,"Yes"
43919,"Yes"
43920,"Yes"
43921,"Yes"
43922,"Yes"
43923,"No"
43924,"No"
43925,"Yes"
43926,"No"
43927,"Yes"
43928,"No"
43929,"Yes"
43930,"Yes"
43931,"Yes"
43932,"Yes"
43933,"Yes"
43934,"Yes"
43935,"No"
43936,"Yes"
43937,"Yes"
43938,"Yes"
43939,"Yes"
43940,"Yes"
43941,"Yes"
43942,"Yes"
43943,"No"
43944,"Yes"
43945,"Yes"
43946,"No"
43947,"Yes"
43948,"Yes"
43949,"No"
43950,"No"
43951,"Yes"
43952,"No"
43953,"Yes"
43954,"Yes"
43955,"No"
43956,"Yes"
43957,"No"
43958,"No"
43959,"No"
43960,"Yes"
43961,"No"
43962,"No"
43963,"No"
43964,"Yes"
43965,"No"
43966,"Yes"
43967,"Yes"
43968,"Yes"
43969,"No"
43970,"Yes"
43971,"No"
43972,"Yes"
43973,"Yes"
43974,"Yes"
43975,"Yes"
43976,"No"
43977,"No"
43978,"Yes"
43979,"No"
43980,"Yes"
43981,"Yes"
43982,"Yes"
43983,"Yes"
43984,"Yes"
43985,"Yes"
43986,"Yes"
43987,"No"
43988,"No"
43989,"No"
43990,"Yes"
43991,"Yes"
43992,"Yes"
43993,"Yes"
43994,"Yes"
43995,"Yes"
43996,"Yes"
43997,"Yes"
43998,"Yes"
43999,"No"
44000,"No"
44001,"Yes"
44002,"Yes"
44003,"Yes"
44004,"Yes"
44005,"Yes"
44006,"Yes"
44007,"Yes"
44008,"Yes"
44009,"Yes"
44010,"Yes"
44011,"Yes"
44012,"Yes"
44013,"Yes"
44014,"Yes"
44015,"Yes"
44016,"No"
44017,"No"
44018,"No"
44019,"No"
44020,"Yes"
44021,"No"
44022,"Yes"
44023,"No"
44024,"Yes"
44025,"Yes"
44026,"Yes"
44027,"Yes"
44028,"Yes"
44029,"Yes"
44030,"Yes"
44031,"No"
44032,"No"
44033,"No"
44034,"Yes"
44035,"Yes"
44036,"Yes"
44037,"Yes"
44038,"Yes"
44039,"Yes"
44040,"Yes"
44041,"Yes"
44042,"Yes"
44043,"Yes"
44044,"No"
44045,"Yes"
44046,"Yes"
44047,"Yes"
44048,"Yes"
44049,"No"
44050,"Yes"
44051,"No"
44052,"Yes"
44053,"No"
44054,"No"
44055,"No"
44056,"No"
44057,"Yes"
44058,"No"
44059,"Yes"
44060,"Yes"
44061,"Yes"
44062,"Yes"
44063,"No"
44064,"Yes"
44065,"Yes"
44066,"Yes"
44067,"Yes"
44068,"Yes"
44069,"Yes"
44070,"Yes"
44071,"Yes"
44072,"Yes"
44073,"Yes"
44074,"Yes"
44075,"Yes"
44076,"No"
44077,"No"
44078,"No"
44079,"Yes"
44080,"No"
44081,"Yes"
44082,"Yes"
44083,"No"
44084,"No"
44085,"No"
44086,"No"
44087,"No"
44088,"No"
44089,"Yes"
44090,"No"
44091,"Yes"
44092,"No"
44093,"No"
44094,"No"
44095,"Yes"
44096,"No"
44097,"No"
44098,"No"
44099,"No"
44100,"No"
44101,"Yes"
44102,"Yes"
44103,"No"
44104,"Yes"
44105,"No"
44106,"Yes"
44107,"Yes"
44108,"No"
44109,"No"
44110,"Yes"
44111,"No"
44112,"No"
44113,"Yes"
44114,"No"
44115,"No"
44116,"No"
44117,"No"
44118,"No"
44119,"Yes"
44120,"Yes"
44121,"No"
44122,"No"
44123,"No"
44124,"No"
44125,"No"
44126,"No"
44127,"No"
44128,"No"
44129,"No"
44130,"No"
44131,"Yes"
44132,"No"
44133,"No"
44134,"No"
44135,"No"
44136,"No"
44137,"No"
44138,"No"
44139,"No"
44140,"No"
44141,"Yes"
44142,"No"
44143,"No"
44144,"No"
44145,"Yes"
44146,"No"
44147,"No"
44148,"No"
44149,"No"
44150,"No"
44151,"No"
44152,"No"
44153,"No"
44154,"No"
44155,"No"
44156,"Yes"
44157,"Yes"
44158,"No"
44159,"Yes"
44160,"No"
44161,"No"
44162,"Yes"
44163,"No"
44164,"No"
44165,"No"
44166,"No"
44167,"No"
44168,"No"
44169,"No"
44170,"Yes"
44171,"No"
44172,"No"
44173,"No"
44174,"No"
44175,"No"
44176,"No"
44177,"Yes"
44178,"No"
44179,"No"
44180,"No"
44181,"No"
44182,"No"
44183,"Yes"
44184,"No"
44185,"No"
44186,"No"
44187,"No"
44188,"No"
44189,"No"
44190,"No"
44191,"Yes"
44192,"Yes"
44193,"No"
44194,"No"
44195,"No"
44196,"Yes"
44197,"No"
44198,"No"
44199,"No"
44200,"No"
44201,"Yes"
44202,"No"
44203,"No"
44204,"No"
44205,"No"
44206,"No"
44207,"Yes"
44208,"No"
44209,"No"
44210,"No"
44211,"No"
44212,"No"
44213,"No"
44214,"No"
44215,"No"
44216,"No"
44217,"No"
44218,"No"
44219,"Yes"
44220,"No"
44221,"Yes"
44222,"Yes"
44223,"No"
44224,"Yes"
44225,"No"
44226,"Yes"
44227,"No"
44228,"No"
44229,"Yes"
44230,"Yes"
44231,"No"
44232,"Yes"
44233,"Yes"
44234,"No"
44235,"No"
44236,"No"
44237,"No"
44238,"No"
44239,"No"
44240,"Yes"
44241,"No"
44242,"No"
44243,"No"
44244,"Yes"
44245,"No"
44246,"No"
44247,"No"
44248,"No"
44249,"Yes"
44250,"No"
44251,"Yes"
44252,"Yes"
44253,"No"
44254,"Yes"
44255,"No"
44256,"No"
44257,"No"
44258,"No"
44259,"No"
44260,"No"
44261,"No"
44262,"No"
44263,"No"
44264,"No"
44265,"No"
44266,"Yes"
44267,"No"
44268,"No"
44269,"Yes"
44270,"No"
44271,"No"
44272,"Yes"
44273,"No"
44274,"No"
44275,"No"
44276,"No"
44277,"Yes"
44278,"No"
44279,"No"
44280,"No"
44281,"No"
44282,"Yes"
44283,"No"
44284,"No"
44285,"No"
44286,"No"
44287,"No"
44288,"No"
44289,"No"
44290,"Yes"
44291,"No"
44292,"No"
44293,"Yes"
44294,"Yes"
44295,"No"
44296,"No"
44297,"No"
44298,"Yes"
44299,"No"
44300,"Yes"
44301,"Yes"
44302,"No"
44303,"No"
44304,"Yes"
44305,"Yes"
44306,"No"
44307,"No"
44308,"No"
44309,"No"
44310,"Yes"
44311,"No"
44312,"No"
44313,"Yes"
44314,"No"
44315,"No"
44316,"No"
44317,"No"
44318,"No"
44319,"No"
44320,"No"
44321,"No"
44322,"No"
44323,"No"
44324,"Yes"
44325,"No"
44326,"No"
44327,"No"
44328,"Yes"
44329,"No"
44330,"No"
44331,"No"
44332,"No"
44333,"No"
44334,"No"
44335,"No"
44336,"No"
44337,"Yes"
44338,"Yes"
44339,"Yes"
44340,"No"
44341,"No"
44342,"No"
44343,"No"
44344,"Yes"
44345,"Yes"
44346,"No"
44347,"No"
44348,"Yes"
44349,"No"
44350,"No"
44351,"No"
44352,"No"
44353,"Yes"
44354,"No"
44355,"No"
44356,"Yes"
44357,"No"
44358,"Yes"
44359,"No"
44360,"No"
44361,"Yes"
44362,"No"
44363,"No"
44364,"No"
44365,"No"
44366,"Yes"
44367,"No"
44368,"Yes"
44369,"No"
44370,"No"
44371,"No"
44372,"Yes"
44373,"No"
44374,"Yes"
44375,"No"
44376,"No"
44377,"No"
44378,"No"
44379,"Yes"
44380,"No"
44381,"Yes"
44382,"No"
44383,"No"
44384,"No"
44385,"No"
44386,"Yes"
44387,"No"
44388,"No"
44389,"No"
44390,"Yes"
44391,"No"
44392,"No"
44393,"No"
44394,"No"
44395,"No"
44396,"No"
44397,"Yes"
44398,"No"
44399,"No"
44400,"No"
44401,"No"
44402,"No"
44403,"No"
44404,"Yes"
44405,"No"
44406,"No"
44407,"No"
44408,"No"
44409,"Yes"
44410,"No"
44411,"No"
44412,"No"
44413,"No"
44414,"No"
44415,"No"
44416,"No"
44417,"No"
44418,"No"
44419,"No"
44420,"Yes"
44421,"No"
44422,"Yes"
44423,"Yes"
44424,"No"
44425,"No"
44426,"No"
44427,"Yes"
44428,"No"
44429,"No"
44430,"No"
44431,"No"
44432,"No"
44433,"Yes"
44434,"No"
44435,"Yes"
44436,"No"
44437,"No"
44438,"Yes"
44439,"No"
44440,"No"
44441,"No"
44442,"No"
44443,"Yes"
44444,"No"
44445,"No"
44446,"Yes"
44447,"No"
44448,"No"
44449,"No"
44450,"Yes"
44451,"Yes"
44452,"No"
44453,"Yes"
44454,"No"
44455,"Yes"
44456,"No"
44457,"No"
44458,"No"
44459,"Yes"
44460,"No"
44461,"No"
44462,"No"
44463,"No"
44464,"No"
44465,"No"
44466,"No"
44467,"No"
44468,"No"
44469,"Yes"
44470,"Yes"
44471,"No"
44472,"No"
44473,"No"
44474,"No"
44475,"No"
44476,"Yes"
44477,"No"
44478,"No"
44479,"No"
44480,"No"
44481,"No"
44482,"No"
44483,"No"
44484,"No"
44485,"Yes"
44486,"No"
44487,"No"
44488,"No"
44489,"No"
44490,"Yes"
44491,"No"
44492,"No"
44493,"No"
44494,"No"
44495,"No"
44496,"No"
44497,"No"
44498,"Yes"
44499,"No"
44500,"No"
44501,"Yes"
44502,"No"
44503,"No"
44504,"Yes"
44505,"No"
44506,"No"
44507,"No"
44508,"Yes"
44509,"Yes"
44510,"No"
44511,"Yes"
44512,"No"
44513,"No"
44514,"No"
44515,"Yes"
44516,"No"
44517,"No"
44518,"No"
44519,"Yes"
44520,"No"
44521,"No"
44522,"Yes"
44523,"No"
44524,"No"
44525,"Yes"
44526,"Yes"
44527,"No"
44528,"No"
44529,"No"
44530,"No"
44531,"No"
44532,"No"
44533,"No"
44534,"Yes"
44535,"No"
44536,"No"
44537,"No"
44538,"Yes"
44539,"No"
44540,"No"
44541,"No"
44542,"Yes"
44543,"No"
44544,"No"
44545,"Yes"
44546,"No"
44547,"Yes"
44548,"No"
44549,"Yes"
44550,"No"
44551,"No"
44552,"No"
44553,"No"
44554,"No"
44555,"Yes"
44556,"No"
44557,"No"
44558,"No"
44559,"No"
44560,"No"
44561,"Yes"
44562,"No"
44563,"No"
44564,"Yes"
44565,"Yes"
44566,"No"
44567,"No"
44568,"No"
44569,"No"
44570,"No"
44571,"No"
44572,"No"
44573,"Yes"
44574,"No"
44575,"No"
44576,"Yes"
44577,"Yes"
44578,"No"
44579,"No"
44580,"No"
44581,"No"
44582,"No"
44583,"No"
44584,"No"
44585,"No"
44586,"Yes"
44587,"No"
44588,"No"
44589,"Yes"
44590,"Yes"
44591,"Yes"
44592,"No"
44593,"No"
44594,"Yes"
44595,"Yes"
44596,"No"
44597,"No"
44598,"No"
44599,"No"
44600,"No"
44601,"No"
44602,"Yes"
44603,"No"
44604,"No"
44605,"No"
44606,"No"
44607,"No"
44608,"No"
44609,"No"
44610,"No"
44611,"Yes"
44612,"No"
44613,"Yes"
44614,"Yes"
44615,"Yes"
44616,"No"
44617,"No"
44618,"No"
44619,"No"
44620,"No"
44621,"No"
44622,"No"
44623,"No"
44624,"No"
44625,"No"
44626,"Yes"
44627,"Yes"
44628,"No"
44629,"No"
44630,"No"
44631,"No"
44632,"No"
44633,"No"
44634,"No"
44635,"No"
44636,"Yes"
44637,"No"
44638,"No"
44639,"Yes"
44640,"No"
44641,"No"
44642,"No"
44643,"Yes"
44644,"No"
44645,"No"
44646,"Yes"
44647,"No"
44648,"No"
44649,"No"
44650,"No"
44651,"No"
44652,"No"
44653,"No"
44654,"No"
44655,"No"
44656,"No"
44657,"No"
44658,"No"
44659,"No"
44660,"No"
44661,"No"
44662,"No"
44663,"No"
44664,"Yes"
44665,"No"
44666,"No"
44667,"No"
44668,"No"
44669,"No"
44670,"Yes"
44671,"Yes"
44672,"No"
44673,"Yes"
44674,"No"
44675,"Yes"
44676,"No"
44677,"No"
44678,"Yes"
44679,"Yes"
44680,"No"
44681,"No"
44682,"No"
44683,"No"
44684,"No"
44685,"No"
44686,"No"
44687,"No"
44688,"No"
44689,"Yes"
44690,"No"
44691,"No"
44692,"No"
44693,"Yes"
44694,"No"
44695,"Yes"
44696,"No"
44697,"No"
44698,"No"
44699,"No"
44700,"Yes"
44701,"Yes"
44702,"Yes"
44703,"No"
44704,"No"
44705,"No"
44706,"No"
44707,"Yes"
44708,"Yes"
44709,"No"
44710,"No"
44711,"No"
44712,"No"
44713,"Yes"
44714,"No"
44715,"No"
44716,"No"
44717,"Yes"
44718,"No"
44719,"No"
44720,"No"
44721,"No"
44722,"No"
44723,"No"
44724,"Yes"
44725,"No"
44726,"Yes"
44727,"No"
44728,"No"
44729,"No"
44730,"Yes"
44731,"No"
44732,"Yes"
44733,"Yes"
44734,"Yes"
44735,"Yes"
44736,"No"
44737,"No"
44738,"No"
44739,"No"
44740,"No"
44741,"Yes"
44742,"Yes"
44743,"Yes"
44744,"Yes"
44745,"No"
44746,"Yes"
44747,"No"
44748,"No"
44749,"No"
44750,"Yes"
44751,"Yes"
44752,"No"
44753,"Yes"
44754,"Yes"
44755,"No"
44756,"No"
44757,"No"
44758,"No"
44759,"No"
44760,"No"
44761,"No"
44762,"No"
44763,"No"
44764,"No"
44765,"No"
44766,"No"
44767,"No"
44768,"Yes"
44769,"No"
44770,"Yes"
44771,"Yes"
44772,"No"
44773,"No"
44774,"Yes"
44775,"No"
44776,"Yes"
44777,"No"
44778,"Yes"
44779,"No"
44780,"No"
44781,"Yes"
44782,"No"
44783,"Yes"
44784,"No"
44785,"No"
44786,"Yes"
44787,"No"
44788,"No"
44789,"Yes"
44790,"No"
44791,"No"
44792,"No"
44793,"Yes"
44794,"No"
44795,"Yes"
44796,"Yes"
44797,"No"
44798,"No"
44799,"No"
44800,"No"
44801,"No"
44802,"Yes"
44803,"No"
44804,"No"
44805,"No"
44806,"No"
44807,"Yes"
44808,"No"
44809,"No"
44810,"No"
44811,"Yes"
44812,"No"
44813,"Yes"
44814,"No"
44815,"No"
44816,"Yes"
44817,"No"
44818,"Yes"
44819,"No"
44820,"No"
44821,"No"
44822,"No"
44823,"No"
44824,"No"
44825,"No"
44826,"No"
44827,"Yes"
44828,"No"
44829,"No"
44830,"No"
44831,"No"
44832,"No"
44833,"Yes"
44834,"No"
44835,"No"
44836,"Yes"
44837,"No"
44838,"No"
44839,"No"
44840,"Yes"
44841,"Yes"
44842,"No"
44843,"No"
44844,"No"
44845,"No"
44846,"No"
44847,"No"
44848,"No"
44849,"No"
44850,"No"
44851,"No"
44852,"Yes"
44853,"No"
44854,"No"
44855,"Yes"
44856,"No"
44857,"No"
44858,"Yes"
44859,"No"
44860,"No"
44861,"No"
44862,"No"
44863,"No"
44864,"No"
44865,"No"
44866,"No"
44867,"Yes"
44868,"No"
44869,"No"
44870,"Yes"
44871,"No"
44872,"Yes"
44873,"No"
44874,"No"
44875,"No"
44876,"Yes"
44877,"Yes"
44878,"No"
44879,"Yes"
44880,"Yes"
44881,"Yes"
44882,"Yes"
44883,"No"
44884,"Yes"
44885,"No"
44886,"Yes"
44887,"No"
44888,"Yes"
44889,"No"
44890,"No"
44891,"Yes"
44892,"No"
44893,"No"
44894,"No"
44895,"No"
44896,"Yes"
44897,"Yes"
44898,"No"
44899,"Yes"
44900,"No"
44901,"Yes"
44902,"Yes"
44903,"Yes"
44904,"No"
44905,"No"
44906,"No"
44907,"No"
44908,"No"
44909,"No"
44910,"No"
44911,"No"
44912,"No"
44913,"No"
44914,"No"
44915,"No"
44916,"No"
44917,"No"
44918,"No"
44919,"No"
44920,"No"
44921,"Yes"
44922,"Yes"
44923,"No"
44924,"Yes"
44925,"No"
44926,"No"
44927,"No"
44928,"No"
44929,"No"
44930,"No"
44931,"No"
44932,"No"
44933,"No"
44934,"No"
44935,"No"
44936,"Yes"
44937,"Yes"
44938,"No"
44939,"No"
44940,"No"
44941,"No"
44942,"Yes"
44943,"No"
44944,"Yes"
44945,"No"
44946,"No"
44947,"No"
44948,"Yes"
44949,"No"
44950,"No"
44951,"No"
44952,"No"
44953,"No"
44954,"No"
44955,"No"
44956,"No"
44957,"Yes"
44958,"No"
44959,"No"
44960,"No"
44961,"No"
44962,"No"
44963,"No"
44964,"No"
44965,"No"
44966,"No"
44967,"No"
44968,"No"
44969,"No"
44970,"No"
44971,"No"
44972,"No"
44973,"No"
44974,"No"
44975,"No"
44976,"No"
44977,"No"
44978,"No"
44979,"No"
44980,"No"
44981,"Yes"
44982,"No"
44983,"No"
44984,"No"
44985,"Yes"
44986,"Yes"
44987,"No"
44988,"No"
44989,"No"
44990,"No"
44991,"No"
44992,"No"
44993,"No"
44994,"No"
44995,"No"
44996,"Yes"
44997,"Yes"
44998,"No"
44999,"Yes"
45000,"No"
45001,"No"
45002,"Yes"
45003,"No"
45004,"No"
45005,"No"
45006,"Yes"
45007,"No"
45008,"Yes"
45009,"No"
45010,"No"
45011,"Yes"
45012,"Yes"
45013,"Yes"
45014,"Yes"
45015,"Yes"
45016,"No"
45017,"No"
45018,"Yes"
45019,"No"
45020,"No"
45021,"Yes"
45022,"Yes"
45023,"No"
45024,"No"
45025,"No"
45026,"No"
45027,"Yes"
45028,"No"
45029,"No"
45030,"No"
45031,"No"
45032,"Yes"
45033,"No"
45034,"No"
45035,"No"
45036,"No"
45037,"No"
45038,"No"
45039,"No"
45040,"No"
45041,"Yes"
45042,"Yes"
45043,"No"
45044,"No"
45045,"No"
45046,"Yes"
45047,"Yes"
45048,"Yes"
45049,"No"
45050,"No"
45051,"No"
45052,"No"
45053,"Yes"
45054,"No"
45055,"No"
45056,"No"
45057,"Yes"
45058,"No"
45059,"No"
45060,"No"
45061,"No"
45062,"No"
45063,"Yes"
45064,"Yes"
45065,"Yes"
45066,"No"
45067,"Yes"
45068,"Yes"
45069,"Yes"
45070,"No"
45071,"No"
45072,"No"
45073,"No"
45074,"Yes"
45075,"No"
45076,"No"
45077,"No"
45078,"No"
45079,"No"
45080,"No"
45081,"Yes"
45082,"No"
45083,"Yes"
45084,"No"
45085,"No"
45086,"No"
45087,"No"
45088,"Yes"
45089,"Yes"
45090,"Yes"
45091,"No"
45092,"Yes"
45093,"No"
45094,"Yes"
45095,"No"
45096,"Yes"
45097,"No"
45098,"Yes"
45099,"No"
45100,"No"
45101,"No"
45102,"Yes"
45103,"No"
45104,"No"
45105,"Yes"
45106,"No"
45107,"No"
45108,"No"
45109,"No"
45110,"Yes"
45111,"No"
45112,"No"
45113,"No"
45114,"No"
45115,"No"
45116,"No"
45117,"No"
45118,"Yes"
45119,"No"
45120,"No"
45121,"No"
45122,"No"
45123,"No"
45124,"Yes"
45125,"Yes"
45126,"No"
45127,"Yes"
45128,"Yes"
45129,"No"
45130,"No"
45131,"No"
45132,"No"
45133,"No"
45134,"No"
45135,"No"
45136,"Yes"
45137,"No"
45138,"No"
45139,"No"
45140,"Yes"
45141,"No"
45142,"Yes"
45143,"No"
45144,"Yes"
45145,"Yes"
45146,"No"
45147,"No"
45148,"No"
45149,"No"
45150,"Yes"
45151,"No"
45152,"No"
45153,"No"
45154,"No"
45155,"No"
45156,"No"
45157,"No"
45158,"No"
45159,"No"
45160,"No"
45161,"No"
45162,"Yes"
45163,"Yes"
45164,"No"
45165,"No"
45166,"No"
45167,"No"
45168,"Yes"
45169,"No"
45170,"No"
45171,"No"
45172,"No"
45173,"No"
45174,"No"
45175,"No"
45176,"No"
45177,"No"
45178,"No"
45179,"No"
45180,"No"
45181,"No"
45182,"No"
45183,"Yes"
45184,"No"
45185,"Yes"
45186,"No"
45187,"Yes"
45188,"No"
45189,"No"
45190,"No"
45191,"No"
45192,"No"
45193,"No"
45194,"No"
45195,"No"
45196,"Yes"
45197,"No"
45198,"No"
45199,"No"
45200,"No"
45201,"No"
45202,"No"
45203,"No"
45204,"No"
45205,"No"
45206,"No"
45207,"No"
45208,"No"
45209,"No"
45210,"No"
45211,"No"
45212,"No"
45213,"No"
45214,"No"
45215,"Yes"
45216,"No"
45217,"Yes"
45218,"No"
45219,"No"
45220,"No"
45221,"No"
45222,"No"
45223,"No"
45224,"No"
45225,"Yes"
45226,"No"
45227,"No"
45228,"No"
45229,"No"
45230,"Yes"
45231,"No"
45232,"Yes"
45233,"No"
45234,"No"
45235,"No"
45236,"No"
45237,"Yes"
45238,"No"
45239,"Yes"
45240,"No"
45241,"No"
45242,"Yes"
45243,"No"
45244,"No"
45245,"No"
45246,"Yes"
45247,"No"
45248,"Yes"
45249,"Yes"
45250,"No"
45251,"Yes"
45252,"No"
45253,"No"
45254,"No"
45255,"No"
45256,"Yes"
45257,"Yes"
45258,"No"
45259,"No"
45260,"No"
45261,"No"
45262,"Yes"
45263,"Yes"
45264,"No"
45265,"No"
45266,"No"
45267,"No"
45268,"No"
45269,"No"
45270,"No"
45271,"No"
45272,"No"
45273,"No"
45274,"No"
45275,"Yes"
45276,"No"
45277,"No"
45278,"No"
45279,"Yes"
45280,"Yes"
45281,"No"
45282,"No"
45283,"Yes"
45284,"Yes"
45285,"No"
45286,"No"
45287,"No"
45288,"No"
45289,"No"
45290,"No"
45291,"No"
45292,"No"
45293,"No"
45294,"Yes"
45295,"No"
45296,"No"
45297,"Yes"
45298,"No"
45299,"Yes"
45300,"No"
45301,"Yes"
45302,"No"
45303,"No"
45304,"No"
45305,"Yes"
45306,"No"
45307,"Yes"
45308,"No"
45309,"No"
45310,"No"
45311,"No"
45312,"No"
45313,"Yes"
45314,"No"
45315,"No"
45316,"No"
45317,"No"
45318,"No"
45319,"No"
45320,"Yes"
45321,"Yes"
45322,"No"
45323,"No"
45324,"No"
45325,"No"
45326,"No"
45327,"No"
45328,"No"
45329,"No"
45330,"No"
45331,"Yes"
45332,"Yes"
45333,"No"
45334,"No"
45335,"No"
45336,"Yes"
45337,"No"
45338,"Yes"
45339,"Yes"
45340,"No"
45341,"No"
45342,"Yes"
45343,"Yes"
45344,"Yes"
45345,"Yes"
45346,"Yes"
45347,"No"
45348,"No"
45349,"No"
45350,"No"
45351,"No"
45352,"Yes"
45353,"No"
45354,"No"
45355,"No"
45356,"No"
45357,"No"
45358,"No"
45359,"No"
45360,"No"
45361,"No"
45362,"No"
45363,"Yes"
45364,"No"
45365,"Yes"
45366,"Yes"
45367,"No"
45368,"No"
45369,"Yes"
45370,"No"
45371,"No"
45372,"Yes"
45373,"No"
45374,"No"
45375,"No"
45376,"No"
45377,"No"
45378,"No"
45379,"No"
45380,"No"
45381,"No"
45382,"No"
45383,"No"
45384,"Yes"
45385,"Yes"
45386,"No"
45387,"No"
45388,"No"
45389,"No"
45390,"No"
45391,"No"
45392,"No"
45393,"No"
45394,"No"
45395,"No"
45396,"No"
45397,"No"
45398,"No"
45399,"No"
45400,"No"
45401,"No"
45402,"No"
45403,"No"
45404,"No"
45405,"No"
45406,"No"
45407,"No"
45408,"No"
45409,"No"
45410,"Yes"
45411,"No"
45412,"No"
45413,"Yes"
45414,"No"
45415,"No"
45416,"No"
45417,"No"
45418,"No"
45419,"No"
45420,"No"
45421,"Yes"
45422,"No"
45423,"No"
45424,"No"
45425,"No"
45426,"No"
45427,"Yes"
45428,"No"
45429,"Yes"
45430,"No"
45431,"No"
45432,"No"
45433,"No"
45434,"Yes"
45435,"No"
45436,"No"
45437,"No"
45438,"Yes"
45439,"No"
45440,"No"
45441,"No"
45442,"No"
45443,"No"
45444,"No"
45445,"No"
45446,"No"
45447,"No"
45448,"No"
45449,"No"
45450,"No"
45451,"No"
45452,"No"
45453,"No"
45454,"No"
45455,"Yes"
45456,"No"
45457,"No"
45458,"No"
